animals_id;gps_data_animals_id;acquisition_time;previous_acquisition_time;step_duration;step_duration_hours;x;y;x_3035;y_3035;step_length;key
1181;941197;2009-04-10 06:01:55+00;10/04/2009 00:01;06:00:02;6.00055555555556;15.8734604;38.2059101;4838474.53130742;1700380.99878349;62.3175893536199;15512
1181;941198;2009-04-10 12:00:53+00;10/04/2009 06:01;05:58:58;5.98277777777778;15.873654;38.2065821;4838486.42941516;1700456.2329543;76.1691894789795;5362
1181;941199;2009-04-10 18:00:52+00;10/04/2009 12:00;05:59:59;5.99972222222222;15.8730536;38.2058083;4838439.5455776;1700367.04779021;100.757569031097;15513
1181;941200;2009-04-11 00:00:54+00;10/04/2009 18:00;06:00:02;6.00055555555556;15.873324;38.20659;4838457.35949957;1700454.86919889;89.6099081390115;15514
1181;941201;2009-04-11 06:02:21+00;11/04/2009 00:00;06:01:27;6.02416666666667;15.8732571;38.2060813;4838455.35481803;1700398.45633818;56.4484685407013;251
1181;941202;2009-04-11 12:02:10+00;11/04/2009 06:02;05:59:49;5.99694444444444;15.8746239;38.2056155;4838579.0588869;1700356.4640982;130.637073116166;252
1181;941203;2009-04-11 18:02:05+00;11/04/2009 12:02;05:59:55;5.99861111111111;15.8738097;38.2060341;4838504.29296577;1700397.0030262;85.04908961968;18045
1181;941204;2009-04-12 00:00:53+00;11/04/2009 18:02;05:58:48;5.98;15.8731029;38.2055608;4838445.76543031;1700340.1547857;81.5916347067621;253
1181;941205;2009-04-12 06:01:17+00;12/04/2009 00:00;06:00:24;6.00666666666667;15.873586;38.2053168;4838490.09394457;1700316.58192128;50.2065445273261;12927
1181;941206;2009-04-12 12:02:24+00;12/04/2009 06:01;06:01:07;6.01861111111111;15.8588789;38.2047147;4837201.76090401;1700150.95859747;1298.93537513922;5363
1181;;2009-04-12 18:03:04+00;;;;;;;;;12928
1181;;2009-04-13 00:03:04+00;;;;;;;;;7901
1181;941209;2009-04-13 06:02:18+00;12/04/2009 12:02;17:59:54;17.9983333333333;15.8597008;38.2045473;4837275.2884713;1700138.09112584;;12929
1181;941210;2009-04-13 12:01:37+00;13/04/2009 06:02;05:59:19;5.98861111111111;15.8580851;38.2037694;4837139.16079606;1700041.61146587;166.850438278732;254
1181;941211;2009-04-13 18:02:10+00;13/04/2009 12:01;06:00:33;6.00916666666667;15.8704906;38.2038191;4838229.38437253;1700130.88660626;1093.87270620249;5364
1181;941212;2009-04-14 00:02:40+00;13/04/2009 18:02;06:00:30;6.00833333333333;15.8713027;38.2041395;4838298.33715058;1700171.62506641;80.0881248168308;2855
1181;941213;2009-04-14 06:01:54+00;14/04/2009 00:02;05:59:14;5.98722222222222;15.8703484;38.2037494;4838217.4141143;1700122.25750824;94.7928984693998;7902
1181;941214;2009-04-14 12:01:41+00;14/04/2009 06:01;05:59:47;5.99638888888889;15.8703283;38.2038468;4838214.90526966;1700132.83618632;10.8721079560476;18046
1181;941215;2009-04-14 18:01:52+00;14/04/2009 12:01;06:00:11;6.00305555555556;15.8697514;38.2038412;4838164.2314152;1700128.31897237;50.8747948169192;12930
1181;941216;2009-04-15 00:00:49+00;14/04/2009 18:01;05:58:57;5.9825;15.8705267;38.2034576;4838235.3113105;1700091.3635028;80.1127845426467;15515
1181;941217;2009-04-15 06:00:56+00;15/04/2009 00:00;06:00:07;6.00194444444444;15.8703798;38.2037361;4838220.27585282;1700121.006774;33.2383590922322;255
1181;941218;2009-04-15 12:01:24+00;15/04/2009 06:00;06:00:28;6.00777777777778;15.871273;38.2034049;4838301.32186797;1700090.61365531;86.5574851448256;256
1181;941219;2009-04-15 18:01:53+00;15/04/2009 12:01;06:00:29;6.00805555555556;15.8707868;38.2035586;4838257.40808334;1700104.23319574;45.9773026810061;5365
1181;941220;2009-04-16 00:01:18+00;15/04/2009 18:01;05:59:25;5.99027777777778;15.870556;38.2038911;4838234.58544259;1700139.24934656;41.797173939288;18047
1181;941221;2009-04-16 06:00:54+00;16/04/2009 00:01;05:59:36;5.99333333333333;15.8687863;38.2031946;4838084.31061552;1700050.6634338;174.441931855566;257
1181;941222;2009-04-16 12:00:54+00;16/04/2009 06:00;06:00:00;6;15.870956;38.2034701;4838272.95695801;1700095.64200002;193.934303194578;258
1181;941223;2009-04-16 18:01:45+00;16/04/2009 12:00;06:00:51;6.01416666666667;15.8711034;38.2034787;4838285.84975468;1700097.58498994;13.0383824037478;259
1181;941224;2009-04-17 00:02:54+00;16/04/2009 18:01;06:01:09;6.01916666666667;15.869846;38.2034459;4838175.55829944;1700085.47318837;110.954498946218;260
1181;941225;2009-04-17 06:02:09+00;17/04/2009 00:02;05:59:15;5.9875;15.871502;38.201639;4838334.90558748;1699897.90301234;246.118120307344;7903
1181;941226;2009-04-17 12:00:56+00;17/04/2009 06:02;05:58:47;5.97972222222222;15.8707488;38.2009939;4838273.60144603;1699821.8437708;97.6893340263273;18048
1181;941227;2009-04-17 18:01:00+00;17/04/2009 12:00;06:00:04;6.00111111111111;15.8708478;38.2035952;4838262.49196712;1700108.67197865;287.043274328851;261
1181;941228;2009-04-18 00:01:47+00;17/04/2009 18:01;06:00:47;6.01305555555556;15.870653;38.2040327;4838242.03440374;1700155.48223657;51.0853417935189;262
1181;941229;2009-04-18 06:01:40+00;18/04/2009 00:01;05:59:53;5.99805555555556;15.8705078;38.2034287;4838233.8698741;1700088.05650553;67.9182505007398;263
1181;941230;2009-04-18 12:00:53+00;18/04/2009 06:01;05:59:13;5.98694444444444;15.8751882;38.2096768;4838597.70762328;1700807.05199372;805.81165279515;10445
1181;941231;2009-04-18 18:01:24+00;18/04/2009 12:00;06:00:31;6.00861111111111;15.8756176;38.2082317;4838646.47032896;1700650.98780747;163.504836924471;2856
1181;941232;2009-04-19 00:00:56+00;18/04/2009 18:01;05:59:32;5.99222222222222;15.8771796;38.2067396;4838795.15700617;1700497.42121929;213.753187066029;2857
1181;941233;2009-04-19 06:00:51+00;19/04/2009 00:00;05:59:55;5.99861111111111;15.8780936;38.2068514;4838874.65192192;1700515.90844124;81.6162913002927;10446
1181;941234;2009-04-19 12:01:50+00;19/04/2009 06:00;06:00:59;6.01638888888889;15.8785307;38.2069755;4838912.12972744;1700532.52005808;40.9942888750834;10447
1181;941235;2009-04-19 18:00:49+00;19/04/2009 12:01;05:58:59;5.98305555555556;15.8779543;38.2065638;4838864.5997399;1700483.32746671;68.4032949558261;10448
1181;941236;2009-04-20 00:01:42+00;19/04/2009 18:00;06:00:53;6.01472222222222;15.8779605;38.2066859;4838864.21359764;1700496.80118383;13.4792491919637;12931
1181;941237;2009-04-20 06:01:16+00;20/04/2009 00:01;05:59:34;5.99277777777778;15.8798023;38.2124529;4838982.12537134;1701143.68045642;657.537816161271;7904
1181;941238;2009-04-20 12:00:53+00;20/04/2009 06:01;05:59:37;5.99361111111111;15.8750617;38.2096391;4838586.87514193;1700802.04862628;522.431862738998;7905
1181;941239;2009-04-20 18:01:40+00;20/04/2009 12:00;06:00:47;6.01305555555556;15.8752996;38.2089574;4838612.98420828;1700728.66721104;77.8878389048368;2858
1181;941240;2009-04-21 00:00:54+00;20/04/2009 18:01;05:59:14;5.98722222222222;15.8756566;38.2094317;4838640.75041503;1700783.25954815;61.247738801575;18049
1181;941241;2009-04-21 06:01:53+00;21/04/2009 00:00;06:00:59;6.01638888888889;15.8775771;38.2064888;4838832.01284187;1700472.52299207;364.881519408014;5366
1181;941242;2009-04-21 12:00:55+00;21/04/2009 06:01;05:59:02;5.98388888888889;15.8778731;38.2066935;4838856.47250972;1700497.04542983;34.6356074749723;18050
1181;941243;2009-04-21 18:02:20+00;21/04/2009 12:00;06:01:25;6.02361111111111;15.8775844;38.2068532;4838829.87572376;1700512.65862646;30.84089708462;7906
1181;941244;2009-04-22 00:03:06+00;21/04/2009 18:02;06:00:46;6.01277777777778;15.8777459;38.2065754;4838846.19128888;1700483.19243982;33.6816540653058;5367
1181;941245;2009-04-22 06:02:10+00;22/04/2009 00:03;05:59:04;5.98444444444444;15.8776753;38.2066392;4838839.49846307;1700489.73279725;9.35789466839696;10449
1181;941246;2009-04-22 12:01:38+00;22/04/2009 06:02;05:59:28;5.99111111111111;15.8753235;38.2096465;4838609.83202262;1700804.63448757;389.756011415;18051
1181;941247;2009-04-22 18:01:19+00;22/04/2009 12:01;05:59:41;5.99472222222222;15.8812047;38.2141346;4839092.5628482;1701338.17804823;719.512182723137;18052
1181;941248;2009-04-23 00:00:55+00;22/04/2009 18:01;05:59:36;5.99333333333333;15.9094349;38.2123738;4841587.39329524;1701336.18305435;2494.83124469081;2859
1181;;2009-04-23 06:03:11+00;;;;;;;;;264
1181;941250;2009-04-23 12:00:50+00;23/04/2009 00:00;11:59:55;11.9986111111111;15.9242969;38.216653;4842860.81442262;1701908.20300214;;12932
1181;941251;2009-04-23 18:00:26+00;23/04/2009 12:00;05:59:36;5.99333333333333;15.9245352;38.2167074;4842881.34041765;1701915.81334911;21.8914104783248;5368
1181;941252;2009-04-24 00:00:48+00;23/04/2009 18:00;06:00:22;6.00611111111111;15.9243001;38.2166178;4842861.36626767;1701904.35270458;23.028526663011;12933
1181;941253;2009-04-24 06:00:53+00;24/04/2009 00:00;06:00:05;6.00138888888889;15.9244114;38.2167297;4842870.2882022;1701917.42162444;15.823955948134;10450
1181;941254;2009-04-24 12:01:11+00;24/04/2009 06:00;06:00:18;6.005;15.9243424;38.2167637;4842863.96241894;1701920.6909067;7.12065589399392;5369
1181;941255;2009-04-24 18:01:12+00;24/04/2009 12:01;06:00:01;6.00027777777778;15.9246815;38.2160999;4842898.86910948;1701849.98444916;78.85353626791;5370
1181;941256;2009-04-25 00:00:49+00;24/04/2009 18:01;05:59:37;5.99361111111111;15.9250765;38.2165006;4842930.50522367;1701896.75860721;56.4682705805842;5371
1181;941257;2009-04-25 06:01:41+00;25/04/2009 00:00;06:00:52;6.01444444444444;15.9274334;38.2171925;4843132.33164828;1701988.95840947;221.888956922356;2860
1181;941258;2009-04-25 12:01:50+00;25/04/2009 06:01;06:00:09;6.0025;15.9251609;38.2170849;4842933.43074361;1701961.60980816;200.772298568794;265
1181;941259;2009-04-25 18:01:52+00;25/04/2009 12:01;06:00:02;6.00055555555556;15.9250216;38.2160412;4842929.21205808;1701845.84823478;115.838418400224;266
1181;941260;2009-04-26 00:01:18+00;25/04/2009 18:01;05:59:26;5.99055555555556;15.9251612;38.2161697;4842940.49364671;1701860.93644051;18.8395380538051;18053
1181;941261;2009-04-26 06:00:56+00;26/04/2009 00:01;05:59:38;5.99388888888889;15.9255188;38.2164891;4842969.46747892;1701898.51224008;47.4491692846225;7907
1181;941262;2009-04-26 12:00:54+00;26/04/2009 06:00;05:59:58;5.99944444444444;15.9254087;38.2170054;4842955.8210124;1701954.55571671;57.6809961894356;267
1181;941263;2009-04-26 18:00:53+00;26/04/2009 12:00;05:59:59;5.99972222222222;15.9243393;38.2165532;4842865.30817057;1701897.51395342;106.987556729731;15516
1181;941264;2009-04-27 00:01:50+00;26/04/2009 18:00;06:00:57;6.01583333333333;15.9255328;38.2164462;4842971.02779909;1701893.88863505;105.781769642588;268
1181;941265;2009-04-27 06:02:22+00;27/04/2009 00:01;06:00:32;6.00888888888889;15.9261428;38.2162738;4843025.96654234;1701879.08761138;56.8975905556539;269
1181;941266;2009-04-27 12:00:49+00;27/04/2009 06:02;05:58:27;5.97416666666667;15.9254325;38.2164446;4842962.22470976;1701893.02806492;65.2484288307315;2861
1181;941267;2009-04-27 18:00:53+00;27/04/2009 12:00;06:00:04;6.00111111111111;15.9261289;38.2160902;4843026.15670044;1701858.79606963;72.5198519941071;270
1181;941268;2009-04-28 00:03:07+00;27/04/2009 18:00;06:02:14;6.03722222222222;15.9250137;38.2166387;4842923.92396021;1701911.52153447;115.028291372663;12934
1181;941269;2009-04-28 06:01:18+00;28/04/2009 00:03;05:58:11;5.96972222222222;15.9250341;38.2166603;4842925.55084846;1701914.03683768;2.99558267774953;15517
1181;941270;2009-04-28 12:00:55+00;28/04/2009 06:01;05:59:37;5.99361111111111;15.9245572;38.2167062;4842883.28322294;1701915.83147409;42.3057074984678;18054
1181;941271;2009-04-28 18:00:54+00;28/04/2009 12:00;05:59:59;5.99972222222222;15.9245589;38.2166429;4842883.91927032;1701908.87983556;6.98067578648212;18055
1181;941272;2009-04-29 00:01:53+00;28/04/2009 18:00;06:00:59;6.01638888888889;15.9247816;38.2166144;4842903.71149797;1701907.26448152;19.8580372604673;10451
1181;941273;2009-04-29 06:00:44+00;29/04/2009 00:01;05:58:51;5.98083333333333;15.9242437;38.21667;4842856.00798469;1701909.71004301;47.7661590469703;2862
1181;941274;2009-04-29 12:01:24+00;29/04/2009 06:00;06:00:40;6.01111111111111;15.9242593;38.2167477;4842856.78176186;1701918.36378929;8.68827116339508;18056
1181;941275;2009-04-29 18:00:56+00;29/04/2009 12:01;05:59:32;5.99222222222222;15.925031;38.2166762;4842925.15614452;1701915.76474089;68.423762366975;271
1181;941276;2009-04-30 00:01:51+00;29/04/2009 18:00;06:00:55;6.01527777777778;15.9248537;38.2166565;4842909.7247036;1701912.38767808;15.7966427501858;7908
1181;941277;2009-04-30 06:02:20+00;30/04/2009 00:01;06:00:29;6.00805555555556;15.926577;38.2172957;4843056.26975101;1701994.46426677;167.964333512784;15518
1181;941278;2009-04-30 12:02:21+00;30/04/2009 06:02;06:00:01;6.00027777777778;15.9252677;38.2167959;4842945.03936858;1701930.54761029;128.286932107479;10452
1181;941279;2009-04-30 18:02:47+00;30/04/2009 12:02;06:00:26;6.00722222222222;15.9261492;38.2164015;4843025.54705678;1701893.1787597;88.7576410952335;5372
1181;941280;2009-05-01 00:00:55+00;30/04/2009 18:02;05:58:08;5.96888888888889;15.9243535;38.2165325;4842866.71534225;1701895.33377382;158.84633336712;7909
1181;941281;2009-05-01 06:01:51+00;01/05/2009 00:00;06:00:56;6.01555555555556;15.9242829;38.2165822;4842860.12822802;1701900.31920043;8.26102611452898;15519
1181;941282;2009-05-01 12:02:11+00;01/05/2009 06:01;06:00:20;6.00555555555556;15.9257194;38.2165405;4842986.70302133;1701905.53558826;126.68223633837;15520
1181;941283;2009-05-01 18:00:55+00;01/05/2009 12:02;05:58:44;5.97888888888889;15.9244083;38.21653;4842871.55094641;1701895.43271368;115.594413503189;18057
1181;941284;2009-05-02 00:00:56+00;01/05/2009 18:00;06:00:01;6.00027777777778;15.9253965;38.2162971;4842960.19475887;1701876.55681876;90.631257830527;272
1181;941285;2009-05-02 06:01:41+00;02/05/2009 00:00;06:00:45;6.0125;15.9259219;38.2161918;4843007.1820866;1701868.55949227;47.6630485615016;10453
1181;941286;2009-05-02 12:00:49+00;02/05/2009 06:01;05:59:08;5.98555555555556;15.9243974;38.2166165;4842869.92797165;1701904.87366016;141.976796902767;10454
1181;941287;2009-05-02 18:01:03+00;02/05/2009 12:00;06:00:14;6.00388888888889;15.9244193;38.2165143;4842872.63843362;1701893.78071766;11.4192809544198;273
1181;941288;2009-05-03 00:01:51+00;02/05/2009 18:01;06:00:48;6.01333333333333;15.9243001;38.2166107;4842861.42084825;1701903.57167764;14.8894969346767;10455
1181;941289;2009-05-03 06:02:10+00;03/05/2009 00:01;06:00:19;6.00527777777778;15.927191;38.2153899;4843124.89134466;1701789.01111978;287.299188822972;12935
1181;941290;2009-05-03 12:01:18+00;03/05/2009 06:02;05:59:08;5.98555555555556;15.9267417;38.2179913;4843065.39543796;1702072.10718596;289.280392698405;18058
1181;941291;2009-05-03 18:01:51+00;03/05/2009 12:01;06:00:33;6.00916666666667;15.9285741;38.2149877;4843249.54794596;1701754.21161441;367.382281304311;18059
1181;941292;2009-05-04 00:03:08+00;03/05/2009 18:01;06:01:17;6.02138888888889;15.9273068;38.2160985;4843129.6191794;1701867.75016853;165.148152646304;5373
1181;941293;2009-05-04 06:03:09+00;04/05/2009 00:03;06:00:01;6.00027777777778;15.9314618;38.2114922;4843530.25530535;1701389.42116089;623.945466345714;5374
1181;941294;2009-05-04 12:02:19+00;04/05/2009 06:03;05:59:10;5.98611111111111;15.9330438;38.2118764;4843666.34909729;1701442.49445687;146.076332611705;7910
1181;941295;2009-05-04 18:01:41+00;04/05/2009 12:02;05:59:22;5.98944444444444;15.9324276;38.2114428;4843615.52553148;1701390.58632618;72.6463273198933;15521
1181;941296;2009-05-05 00:02:30+00;04/05/2009 18:01;06:00:49;6.01361111111111;15.9324573;38.2119329;4843614.36351408;1701444.7015343;54.1276827003765;15522
1181;941297;2009-05-05 06:02:41+00;05/05/2009 00:02;06:00:11;6.00305555555556;15.9334139;38.2117096;4843700.16332796;1701426.67546209;87.6729567344235;5375
1181;941298;2009-05-05 12:00:56+00;05/05/2009 06:02;05:58:15;5.97083333333333;15.9292049;38.2126785;4843322.7558625;1701504.50037914;385.348040995131;7911
1181;941299;2009-05-05 18:01:31+00;05/05/2009 12:00;06:00:35;6.00972222222222;15.929064;38.2116241;4843318.48311409;1701387.5510553;117.027350332319;10456
1181;;2009-05-06 00:03:10+00;;;;;;;;;2863
1181;941301;2009-05-06 06:01:42+00;05/05/2009 18:01;12:00:11;12.0030555555556;15.9291283;38.2117368;4843323.26781718;1701400.38752049;;12936
1181;941302;2009-05-06 12:00:56+00;06/05/2009 06:01;05:59:14;5.98722222222222;15.9293134;38.2115661;4843340.85062363;1701382.87424531;24.8167260179401;15523
1181;941303;2009-05-06 18:01:24+00;06/05/2009 12:00;06:00:28;6.00777777777778;15.9292789;38.2114925;4843338.38443437;1701374.54240871;8.68916512775092;18060
1181;941304;2009-05-07 00:01:23+00;06/05/2009 18:01;05:59:59;5.99972222222222;15.9290248;38.2116675;4843314.70370863;1701392.05745567;29.4542635488339;15524
1181;941305;2009-05-07 06:00:53+00;07/05/2009 00:01;05:59:30;5.99166666666667;15.9290625;38.2115908;4843318.60744877;1701383.87771755;9.06351492027432;12937
1181;941306;2009-05-07 12:02:27+00;07/05/2009 06:00;06:01:34;6.02611111111111;15.9296083;38.2112348;4843369.3201426;1701348.44454047;61.8650737767848;15525
1181;941307;2009-05-07 18:01:50+00;07/05/2009 12:02;05:59:23;5.98972222222222;15.9293323;38.2114728;4843343.22965577;1701372.7400731;35.6508963238318;15526
1181;941308;2009-05-08 00:01:51+00;07/05/2009 18:01;06:00:01;6.00027777777778;15.9290642;38.2113293;4843320.76860391;1701355.12360049;28.5453841835639;274
1181;941309;2009-05-08 06:02:19+00;08/05/2009 00:01;06:00:28;6.00777777777778;15.9295111;38.2115353;4843358.46466171;1701380.83646283;45.6305167999064;15527
1181;941310;2009-05-08 12:00:53+00;08/05/2009 06:02;05:58:34;5.97611111111111;15.9293605;38.2114469;4843345.9075914;1701370.08360734;16.5319059981694;5376
1181;941311;2009-05-08 18:02:12+00;08/05/2009 12:00;06:01:19;6.02194444444444;15.9294123;38.2114005;4843350.81759961;1701365.33327564;6.83182492828485;15528
1181;941312;2009-05-09 00:02:37+00;08/05/2009 18:02;06:00:25;6.00694444444444;15.9295785;38.2112325;4843366.71851976;1701347.98799153;23.5307913697303;275
1181;941313;2009-05-09 06:01:18+00;09/05/2009 00:02;05:58:41;5.97805555555556;15.9295534;38.2114317;4843362.97973673;1701369.72909554;22.0602380376661;5377
1181;941314;2009-05-09 12:02:48+00;09/05/2009 06:01;06:01:30;6.025;15.9314553;38.2126245;4843520.96956404;1701513.93278077;213.905325709243;276
1181;941315;2009-05-09 18:00:54+00;09/05/2009 12:02;05:58:06;5.96833333333333;15.930839;38.2123267;4843469.09180932;1701476.96340823;63.7027153323287;12938
1181;941316;2009-05-10 00:02:17+00;09/05/2009 18:00;06:01:23;6.02305555555556;15.9324118;38.2128233;4843603.51043572;1701542.3369643;149.472636143279;15529
1181;941317;2009-05-10 06:01:30+00;10/05/2009 00:02;05:59:13;5.98694444444444;15.9306853;38.2123764;4843455.19988591;1701481.38053615;160.348699142535;2864
1181;941318;2009-05-10 12:01:12+00;10/05/2009 06:01;05:59:42;5.995;15.9314537;38.2124741;4843521.9864498;1701497.37743714;68.6756576809053;10457
1181;941319;2009-05-10 18:01:24+00;10/05/2009 12:01;06:00:12;6.00333333333333;15.9307779;38.212527;4843462.18003942;1701498.57955276;59.8184904962152;10458
1181;941320;2009-05-11 00:01:50+00;10/05/2009 18:01;06:00:26;6.00722222222222;15.9308563;38.212251;4843471.19493963;1701468.75438756;31.1578064805487;12939
1181;941321;2009-05-11 06:00:54+00;11/05/2009 00:01;05:59:04;5.98444444444444;15.9307418;38.2123969;4843460.00819914;1701484.02157241;18.9269674268643;5378
1181;941322;2009-05-11 12:00:43+00;11/05/2009 06:00;05:59:49;5.99694444444444;15.9304578;38.2126804;4843432.86450211;1701513.2672631;39.9010114224663;5379
1181;941323;2009-05-11 18:01:23+00;11/05/2009 12:00;06:00:40;6.01111111111111;15.9309221;38.2123545;4843476.1819512;1701480.58919821;54.2610110552548;5380
1181;941324;2009-05-12 00:01:23+00;11/05/2009 18:01;06:00:00;6;15.9311306;38.2127006;4843491.84452816;1701520.08559557;42.4886069553953;5381
1181;941325;2009-05-12 06:02:07+00;12/05/2009 00:01;06:00:44;6.01222222222222;15.9308923;38.2123843;4843473.33335385;1701483.66369519;40.8560693333338;7912
1181;941326;2009-05-12 12:01:47+00;12/05/2009 06:02;05:59:40;5.99444444444444;15.9292052;38.2116114;4843330.99175177;1701387.11837833;171.994563549553;2865
1181;941327;2009-05-12 18:02:15+00;12/05/2009 12:01;06:00:28;6.00777777777778;15.9294545;38.2117087;4843352.15567135;1701399.52435762;24.5320161057037;5382
1181;941328;2009-05-13 00:03:10+00;12/05/2009 18:02;06:00:55;6.01527777777778;15.9315416;38.2119547;4843533.70987907;1701440.84260711;186.196477092496;10459
1181;;2009-05-13 06:03:10+00;;;;;;;;;10460
1181;941330;2009-05-13 12:01:54+00;13/05/2009 00:03;11:58:44;11.9788888888889;15.9308338;38.2148836;4843448.95796867;1701758.19434821;;10461
1181;941331;2009-05-13 18:02:15+00;13/05/2009 12:01;06:00:21;6.00583333333333;15.930335;38.2147094;4843406.45803592;1701735.62442636;48.1211560056136;15530
1181;941332;2009-05-14 00:03:02+00;13/05/2009 18:02;06:00:47;6.01305555555556;15.9303429;38.2145558;4843408.33433999;1701718.78191627;16.9467006595628;5383
1181;941333;2009-05-14 06:01:19+00;14/05/2009 00:03;05:58:17;5.97138888888889;15.9303255;38.2152622;4843401.36923928;1701796.36926473;77.8993534610861;10462
1181;941334;2009-05-14 12:02:36+00;14/05/2009 06:01;06:01:17;6.02138888888889;15.9302912;38.2146099;4843403.37401533;1701724.379927;72.0172470647583;7913
1181;941335;2009-05-14 18:01:52+00;14/05/2009 12:02;05:59:16;5.98777777777778;15.9296185;38.2140883;4843348.26217299;1701662.40746208;82.9331150643104;18061
1181;941336;2009-05-15 00:02:13+00;14/05/2009 18:01;06:00:21;6.00583333333333;15.9303695;38.2145617;4843410.62687181;1701719.61263682;84.6273459201533;2866
1181;941337;2009-05-15 06:02:50+00;15/05/2009 00:02;06:00:37;6.01027777777778;15.9306863;38.2144519;4843439.31607689;1701709.69839977;30.3539550024091;12940
